COMUNA,Nombre Comuna,Barrio,Nombre del sitio,Dirección,Punto
1,POPULAR,VILLA GUADALUPE,Parque de Guadalupe,Carrera 42B # 95A-23,"(6.287079, -75.54946)"
1,POPULAR,SANTO DOMINGO SAVIO NO. 2,Plazoleta ubicada entre la IE Antonio Derka y la IE Santo Domingo Savio,Carrera 28 # 107-205,"(6.29766, -75.538073)"
1,BUENOS AIRES,LORETO,Unidad Deportiva Granizal,"Carrera 34 y 33 D x Calle 102 y 
102 B","(6.290982, -75.545322)"
10,LA CANDELARIA,LA CANDELARIA,Plazoleta de Abordaje Tranvia Estacion San Antonio,Clle 46 - Cra 51,"(6.246959, -75.568885)"
10,LA CANDELARIA,LA CANDELARIA,Plazoleta la Alpujarra,Calle 44 # 52-165,"(6.244349, -75.573574)"
10,LA CANDELARIA,BOSTON,Parque del Periodista,Carrera 43 con Calle 53,"(6.249381, -75.562003)"
10,LA CANDELARIA,LA CANDELARIA,Parque de los Pies Descalzos,Carrera 58 con calle 42,"(6.244678, -75.577137)"
10,LA CANDELARIA,LA CANDELARIA,Parque Berrio,Calle 50 # 51-65,"(6.250025, -75.568058)"
10,LA CANDELARIA,VILLA NUEVA,Parque Bolivar,Carrera 49 con Calle 54,"(6.252949, -75.564627)"
10,LA CANDELARIA,LA CANDELARIA,Plazuela San Ignacio,Carrera 44 con Calle 49,"(6.246425, -75.564473)"
10,LA CANDELARIA,GUAYAQUIL,Plazoleta de Cisneros,Calle 45 con Carrera 53,"(6.245917, -75.572391)"
10,LA CANDELARIA,LA CANDELARIA,Plaza Botero,Calle 52 con Av. Carabobo,"(6.252041, -75.568347)"
10,LA CANDELARIA,GUAYAQUIL,Parque de San Antonio,Calle 45 con Carrera 49,"(6.24561, -75.567943)"
10,LA CANDELARIA,BOSTON,Parque de Boston,Carrera 39 con CAlle 55,"(6.248112, -75.557691)"
10,LA CANDELARIA,BOSTON,Parque Bicentenario,Calle 51 con Carrera 38,"(6.246843, -75.557603)"
11,LAURELES,ESTADIO,Coliseo Ivan De Bedout,Calle 48 con Carrera 70,"(6.256366, -75.5876)"
11,LAURELES,LA CASTELLANA,Parque La Castellana,Carrera 83c con Calle 33,"(6.239072, -75.607658)"
11,LAURELES,LAS ACACIAS,Parque La Matea,Calle 34AA con Carrera 80B,"(6.241939, -75.601373)"
11,LAURELES,CUARTA BRIGADA,Parque Plan Parcial Invatex,Calle 52 con Carrera 74,"(6.262186, -75.589077)"
11,ARANJUEZ,MANRIQUE CENTRAL NO. 1,Pista De Atletismo Alfonso Galvis,Carrera 48 # 70-10,"(6.257701, -75.587561)"
11,LAURELES,LAURELES,Plazoleta de Banderas,Transversal 39 con Circular 74B,"(6.255301, -75.589658)"
11,LAURELES,CARLOS E. RESTREPO,Plazoleta Carlos E. Restrepo,Carrera 64B entre Calle 51 y 52,"(6.256437, -75.578856)"
11,LAURELES,LOS CONQUISTADORES,Parque Unicentro,Carrera 66 con Calle 34B,"(6.24093, -75.58591)"
11,LAURELES,SURAMERICANA,Parque Suramericana Alta,Carrera 68 Calle 49B,"(6.257168, -75.584546)"
11,GUAYABAL,CAMPO AMOR,Parque Los Mangos,Carrera 66B con Circular 6,"(6.244717, -75.584704)"
11,LAURELES,LAURELES ESTADIO,Complejo Acuatico,Carrera 72 # 48-100,"(6.254861, -75.590747)"
11,LAURELES,ESTADIO,Coliseo De Gimnasia,Calle 48 con Carrera 70,"(6.256119, -75.588848)"
11,LAURELES,LAURELES,Primer Parque Laureles,Calle 39D con Circular 74,"(6.245939, -75.5935)"
11,LAURELES,ESTADIO,Coliseo Voleibol Yesid Santos,Calle 48 con Carrera 70,"(6.255015, -75.588162)"
11,LAURELES,ESTADIO,Coliseo De Combate,Calle 48 con Carrera 70,"(6.254823, -75.588516)"
11,LAURELES,FLORIDA NUEVA,Parque El emperador,Carrera 75 entre calle 44A y calle 45B,"(6.25074, -75.594857)"
11,LAURELES,CUARTA BRIGADA,Diamante De Beisbol,calle 50 con carrera 74,"(6.260033, -75.590147)"
11,LAURELES,LORENA,Mall Laureles,Carrera 80 con Calle 37,"(6.245072, -75.600521)"
11,LAURELES,LOS COLORES,Parque cuatro Vientos,Carrera 78 con Calle 55,"(6.268272, -75.592253)"
11,LAURELES,CARLOS E. RESTREPO,Parque Amisura,Carrera 64A con Calle 49A,"(6.25442, -75.57892)"
11,LAURELES,LOS COLORES,Parque de la Vida - Los Colores,Carrera 76A con Calle 54,"(6.265102, -75.589247)"
11,LAURELES,LOS CONQUISTADORES,Parque el Triangulo,Calle 40 con Carrera 65,"(6.243349, -75.583065)"
14,EL POBLADO,MANILA,Parque El Poblado,Calle 10 con Carrera 43A,"(6.210275, -75.571155)"
14,EL POBLADO,VILLA CARLOTA,Plazoleta del MAMM,Carrera 44 entre Calles 18 y 20,"(6.223978, -75.573986)"
14,EL POBLADO,EL POBLADO,Parque Lleras,Entre Calle 9a y 9 y entre carrera 37a y 40,"(6.208888, -75.567752)"
15,GUAYABAL,CRISTO REY,Parque de Cristo Rey,Carrera 53 con Calle 2Sur,"(6.207254, -75.586442)"
6,DOCE DE OCTUBRE,KENEDY,Parque Kennedy,Calle 92  Cra 76,
3,MANRIQUE,MANRIQUE ORIENTAL,Parque Gaitán,Carrera 37 con Calle 70,
8,VILLA HERMOSA,VILLATINA,Ecoparque Esfuerzos de Paz - Las Tinajas,Cra 11 # 54-6340,
12,LA AMÉRICA,SIMÓN BOLÍVAR,Unidad Deportiva Barrio Cristóbal,Carrera 86A con Calle 39,"(6.247872, -75.608127)"
16,BELEN,LAS PLAYAS,Plazoleta - Institución Universitaria Pascual Bravo Sede Belén,calle 10 # 72 - 62 barrio,
11,LAURELES,LAURELES,Centro Integración Comuna 11,Transversal 39B # 75-39,"(6.246531, -75.596759)"
6,DOCE DE OCTUBRE,PEDREGAL,Parque Lineal la Tinajita,Calle 104 D # 75 - 101  ,
12,LA AMÉRICA,SANTA MÓNICA,Parque del Ajedrez,Calle 35B con Carrera 93,"(6.248378, -75.615846)"
16,BELEN,LOS ALPES,Parque Belén Los Alpes,Calle 29B con Carrera 84,"6.230717, -75.607205"
7,ROBLEDO,CERRO EL VOLADOR,Cerro el Volador,Carrera 65 # 67-51,
10,LA CANDELARIA,LA CANDELARIA,Concejo de Medellín (recinto),Carrera 53A # 42-2 a 42-100,"(6.244333, -75.573937)"
80,CORREGIMIENTO SAN ANTONIO DE PRADO,LA OCULTA,Parque Principal San Antonio de Prado,Calle 36 con Carrera 86,
6,DOCE DE OCTUBRE,DOCE DE OCTUBRE,Centralidad Deportiva el Progreso #2,Calle 106C  Carrera 82A,
5,CASTILLA,TRICENTENARIO,Unidad Deportiva Tricentenario,Cra 64 # 94A-200,
4,ARANJUEZ,MORAVIA,Centro Cultural de Moravia,Calle 82 A # 52 - 25,
9,BUENOS AIRES,ALEJANDRO ECHAVARRÍA,Unidad Deportiva Alejandro Echavarria,Carrera 14C # 49-22,
5,CASTILLA,CASTILLA,Parque Juanes de La Paz,Carrera 65 calle 97,
15,GUAYABAL,GUAYABAL,Unidad Deportiva Campo Amor,Calle 5 # 65 B-02,
5,CASTILLA,FLORENCIA,Parque Florencia,Calle 113 con Carrera 70,
12,LA AMÉRICA,LA FLORESTA,Parque Principal la Floresta,Transversal 45D con carrera 84,"(6.255789, -75.601545)"
13,SAN JAVIER,SAN JAVIER NO.1,Unidad Deportiva Antonio Nariño,Carrera 108 #42-94,"(6.255443, -75.62027)"
8,VILLA HERMOSA,VILLA HERMOSA,Parque Villa Hermosa,Carrera 40 con Calle 66,
4,ARANJUEZ,BERLIN,Parque Aranjuez,Calle 93  Carrera 49A,
1,POPULAR,POPULAR,Metro de Medellín - Plazoleta estación de metrocable popular 1,Calle 107b  Carrera 42b,"(6.295134, -75.54819)"
5,CASTILLA,ALFONSO LOPEZ,Pista de Patinaje Francisco Antonio Zea,Calle 91A con Carrera 67,
6,DOCE DE OCTUBRE,SANTANDER,Unidad Deportiva doce de Octubre,Carrera 80 # 104-04,
7,ROBLEDO,FACULTAD DE MINAS,Plazoleta - Institución Universitaria Pascual Bravo – Robledo,Calle 73 # 73 A 226,
11,LAURELES,EL VELÓDROMO,Parque Lourdes,Calle 45D con Carrera 75,"(6.251902, -75.593457)"
8,VILLA HERMOSA,SAN ANTONIO,Ecoparque Campo Santo,Cra 17 con Cll 56D,
60,CORREGIMIENTO SAN CRISTOBAL,SAN CRISTOBAL,Parque Principal de San Cristóbal,Calle 62 con Carrera 131,
60,CORREGIMIENTO SAN CRISTOBAL,SAN CRISTOBAL,Exteriores Ludoteca Casa San Martín,Calle 64B # 106-60,
11,LAURELES,EL VELÓDROMO,Parque Pinocho,Carrera 77 con Calle 45E,"(6.253581, -75.59504)"
14,EL POBLADO,MANILA,Metro de Medellín – Plazoleta estación Poblado,Carrera 48 con Calle 10,"(6.213677, -75.576195)"
9,BUENOS AIRES,ALEJANDRO ECHAVARRÍA,Unidad Deportiva Miraflores,Carrera 26A # 49A-110,
7,ROBLEDO,ROBLEDO,Parque de Robledo,Calle 65 con carrera 86,
11,LAURELES,LAURELES ESTADIO,"Velódromo Martín ""Cochise"" Rodríguez",carrera 77a  calle 47d,"(6.257084, -75.59409)"
11,LAURELES,SAN JOAQUÍN,Parque San Joaquin,Circular 5 con Carrera 68,"(6.246136, -75.586563)"
16,BELEN,ALTAVISTA,Desarrollo integral Belén Zafra,Carrera 83B con Calle 21,
8,VILLA HERMOSA,VILLATINA,Desarrollo integral las estancias,Calle 52A # 10A-120,
5,CASTILLA,GIRARDOT,Unidad Deportiva José René Higuita,Carrera 69 # 101-25,
9,BUENOS AIRES,LA MILAGROSA,Parque la Milagrosa,Carrera 29 # 41-14,
50,CORREGIMIENTO PALMITAS,SAN SEBASTIAN DE PALMITAS,Parque San Sebastián de Palmitas,Parque principal,
15,GUAYABAL,GUAYABAL,Unidad Deportiva Maria Luisa Calle,Carrera 70 # 1-180,
4,ARANJUEZ,ARANJUEZ,Parque Norte,Carrera 53 # 76-115,
11,LAURELES,BOLIVARIANA,Telecentro San Joaquín,Calle 42 # 71-37,"(6.247917, -75.590804)"
16,BELEN,BELEN,Aeroparque Juan Pablo II,Carrera 70 #16-04,
3,MANRIQUE,LORETO,Unidad Deportiva El Raizal,Cra 31A y 32 con Cll 77 y 78A,
90,SANTA ELENA,SANTA ELENA,Parque Santa Elena,Parque principal,
4,ARANJUEZ,PARQUE NORTE,Parque Explora,Carrera 53 # 73-1 a 73-99,
16,BELEN,EL RINCÓN,Desarrollo Integral Belén Rincón,Carrera 76A # 1C-05,
15,GUAYABAL,GUAYABAL,Coliseo Carlos Mauro Hoyos,Carrera 68B con Calle 26B,
16,BELEN,FÁTIMA,Pista de Bicicross Antonio Roldán Betancur,Carrera 66b con calle 30a,
4,ARANJUEZ,PARQUE NORTE,Jardín Botánico,Carrera 52 # 73-1,
16,BELEN,FÁTIMA,Bolera Unidad Deportiva Andres Escobar,Carrera 66b con calle 30a,
90,SANTA ELENA,SANTA ELENA,Parque Arví - Centro Ambiental y Cultural Parque Arví,Vereda el  Mazo,
90,SANTA ELENA,SANTA ELENA,Parque Arví - Estación del Metrocable,Estacion de Metrocable arriba el tambo,
4,ARANJUEZ,SEVILLA,Parque de los Deseos,Calle 71 # 52-30,
16,BELEN,BELEN,Cerro Nutibara (Pueblito Paisa),Cerro Nutibara (Pueblito Paisa),
3,MANRIQUE,LAS GRANJAS,Unidad Deportiva San Blas,Cll 86BB # 36AA-45,
16,BELEN,FÁTIMA,Unidad Deportiva de Belén Andrés Escobar,Carrera 66b con calle 30a,
15,GUAYABAL,SANTA FE,Estación Industriales - Plazoleta Metroplus,Carrera 52 con Calle 30,
4,ARANJUEZ,CAMPO VALDES,Parque Principal Campo Valdés - El Calvario,Calle 77 con 48A,
16,BELEN,BELEN,Parque Belén,Carrera 76 con Calle 30A,
70,CORREGIMIENTO ALTAVISTA,CORREGIMIENTO ALTAVISTA,Parque Principal de Altavista,Parque principal,
